query_id,subject_id,perc_identity,num_ident_matches,alig_length,mismatches,gap_openings,n_gaps,pos_match,ppos,q_start,q_end,q_len,qcov,qcovhsp,s_start,s_end,s_len,evalue,bit_score,score_raw
Mi_L10__My_L7,Hylidae_L10,75.356,1006,1335,299,5,30,1006,75.36,1034,2364,5315,25,25,79,1387,1602,0,935,1036
Mi_L100__My_L66,Hi_L92__Hy_L83,77.867,876,1125,231,7,18,876,77.87,384,1499,2234,50,50,299,1414,1429,0,770,853
Mi_L101__My_L67,Hi_L93__Hy_L84,80.972,1000,1235,235,0,0,1000,80.97,1078,2312,2915,42,42,4,1238,1785,0,1107,1227
Mi_L103__My_L69,Hi_L95__Hy_L85,75.642,913,1207,280,7,14,913,75.64,4262,5464,12322,16,10,35,1231,2044,0,697,772
Mi_L104__My_L70,Hylidae_L86,73.678,1226,1664,366,13,72,1226,73.68,472,2126,2382,69,69,1,1601,1617,0,1033,1145
Mi_L108__My_L72,Hi_L99__Hy_L88,75,435,580,121,11,24,435,75,352,917,2999,48,19,224,793,1767,1.73e-94,342,378
Mi_L113__My_L74,Hylidae_L91,81.636,938,1149,211,0,0,938,81.64,115,1263,5577,21,21,114,1262,1482,0,1122,1243
Mi_L114__My_L75,Hi_L105__Hy_L92,74.758,773,1034,258,3,3,773,74.76,214,1246,2034,51,51,251,1282,1515,0,676,749
Mi_L115__My_L77,Hi_L107__Hy_L93,79.478,457,575,96,14,22,457,79.48,414,981,1234,46,46,195,754,1020,1.89e-127,450,498
Mi_L116__My_L78,Hylidae_L94,80.526,674,837,119,21,44,674,80.53,155,970,1061,77,77,852,39,852,0,732,811
Mi_L117__My_L79,Hi_L109__Hy_L95,71.522,766,1071,221,32,84,766,71.52,164,1199,1397,74,74,143,1164,1260,1.54e-135,477,528
Mi_L118__My_L80,Hi_L110__Hy_L96,71.363,1246,1746,372,63,128,1246,71.36,6708,8374,8708,19,19,176,1872,1872,0,750,831
Mi_L119__My_L81,Hylidae_L97,68.271,383,561,148,14,30,383,68.27,3793,4341,4735,12,12,920,378,1068,8.98e-50,194,214
Mi_L120__My_L82,Hi_L112__Hy_L98,80.019,841,1051,210,0,0,841,80.02,160,1210,2094,50,50,307,1357,1587,0,960,1064
Mi_L121__My_L83,Hi_L113__Hy_L99,73.832,553,749,166,15,30,553,73.83,202,935,1240,59,59,253,986,1173,1.2e-123,437,484
Mi_L122__My_L84,Hylidae_L100,80.766,886,1097,205,3,6,886,80.77,196,1292,1410,78,78,235,1325,1578,0,1038,1150
Mi_L123__My_L86,Hi_L115__Hy_L101,83.136,912,1097,174,6,11,912,83.14,1185,2277,4185,39,26,3,1092,1956,0,1052,1166
Mi_L124__My_L87,Hi_L116__Hy_L102,81.174,1328,1636,306,2,2,1328,81.17,3598,5232,5429,30,30,1,1635,1884,0,1547,1715
Mi_L125__My_L88,Hylidae_L103,67.101,773,1152,335,11,44,773,67.1,1458,2603,3593,32,32,288,1401,1446,3.51e-104,375,415
Mi_L126__My_L89,Hi_L118__Hy_L104,73.966,304,411,105,2,2,304,73.97,291,700,5393,11,8,322,731,1515,8.97e-57,217,240
Mi_L127__My_L90,Hylidae_L105,69.628,337,484,75,17,72,337,69.63,1117,1591,1900,41,25,543,123,1314,4.36e-49,190,210
Mi_L13__My_L8,Hi_L10__Hy_L12,78.151,558,714,156,0,0,558,78.15,3391,4104,4386,16,16,58,771,1002,6.79e-165,577,639
Mi_L130__My_L91,Hi_L122__Hy_L108,72.904,1313,1801,352,63,136,1313,72.9,2626,4347,4603,37,37,1,1744,1956,0,860,953
Mi_L131__My_L92,Hi_L123__Hy_L109,79.591,1712,2151,437,2,2,1712,79.59,284,2433,15139,14,14,295,2444,2448,0,1691,1874
Mi_L133__My_L93,Hi_L125__Hy_L111,83.482,1587,1901,311,1,3,1587,83.48,10,1907,1923,99,99,1,1901,1908,0,2012,2231
Mi_L135__My_L94,Hi_L127__Hy_L113,70.11,767,1094,285,23,42,767,70.11,135,1205,3197,53,34,84,1158,2322,3.33e-129,457,506
Mi_L136__My_L95,Hylidae_L114,74.409,346,465,113,2,6,346,74.41,1477,1938,2982,15,15,196,657,1284,1.84e-81,299,331
Mi_L137__My_L96,Hylidae_L115,66.339,473,713,199,14,41,473,66.34,203,909,3686,22,19,246,923,1197,1.04e-47,187,207
Mi_L138__My_L97,Hi_L130__Hy_L116,73.361,1253,1708,384,36,71,1253,73.36,1481,3146,4752,35,35,258,1936,2211,0,866,959
Mi_L14__My_L9,Hi_L11__Hy_L13,80.304,897,1117,137,33,83,897,80.3,50,1132,1371,79,79,88,1155,1392,0,765,848
Mi_L141__My_L98,Hylidae_L119,83.333,1020,1224,204,0,0,1020,83.33,189,1412,1493,82,82,106,1329,1404,0,1288,1428
Mi_L143__My_L100,Hi_L135__Hy_L120,71.818,869,1210,251,46,90,869,71.82,203,1384,1573,75,75,267,1414,1653,1.34e-149,525,581
Mi_L144__My_L101,Hi_L136__Hy_L121,78.204,1245,1592,329,5,18,1245,78.2,6794,8382,8666,18,18,8,1584,1815,0,1231,1364
Mi_L145__My_L102,Hi_L137__Hy_L122,79.72,1026,1287,195,33,66,1026,79.72,1763,3018,3403,37,37,229,1480,1869,0,1012,1122
Mi_L146__My_L103,Hi_L138__Hy_L123,79.492,1376,1731,355,0,0,1376,79.49,2828,4558,9001,19,19,133,1863,2028,0,1414,1567
Mi_L149__My_L105,Hi_L141__Hy_L125,77.064,756,981,205,5,20,756,77.06,259,1232,1395,70,70,1,968,1173,0,670,742
Mi_L151__My_L106,Hylidae_L126,84.718,632,746,111,1,3,632,84.72,1,746,944,79,79,10,752,936,0,830,920
Mi_L152__My_L107,Hylidae_L127,69.111,886,1282,314,36,82,886,69.11,1420,2654,3816,32,32,1453,207,1461,3.06e-124,441,488
Mi_L153__My_L108,Hi_L144__Hy_L128,75.506,1119,1482,349,9,14,1119,75.51,633,2107,2151,69,69,165,1639,1707,0,1016,1126
Mi_L155__My_L110,Hi_L146__Hy_L129,73.407,1129,1538,310,44,99,1129,73.41,353,1851,2061,73,73,160,1637,1818,0,841,932
Mi_L156__My_L111,Hi_L147__Hy_L131,69.001,946,1371,311,42,114,946,69,6960,8256,12088,11,11,65,1395,1395,3.87e-135,479,530
Mi_L157__My_L112,Hi_L149__Hy_L132,83.296,748,898,143,4,7,748,83.3,199,1093,1208,74,74,213,1106,1212,0,935,1036
Mi_L158__My_L113,Hylidae_L133,74.117,1028,1387,316,11,43,1028,74.12,334,1695,3120,44,44,58,1426,1437,0,894,991
Mi_L159__My_L114,Hi_L151__Hy_L134,76.188,1251,1642,385,4,6,1251,76.19,732,2370,4641,35,35,297,1935,1941,0,1120,1241
Mi_L160__My_L115,Hi_L152__Hy_L135,80.525,1166,1448,280,1,2,1166,80.52,187,1632,1659,87,87,137,1584,1644,0,1339,1484
Mi_L164__My_L116,Hi_L153__Hy_L136,76.319,1273,1668,390,5,5,1273,76.32,1567,3233,7794,21,21,10,1673,1710,0,1166,1292
Mi_L165__My_L117,Hi_L154__Hy_L137,79.787,1350,1692,242,44,100,1350,79.79,337,1970,2478,66,66,1,1650,1881,0,1324,1467
Mi_L167__My_L118,Hi_L156__Hy_L139,75.625,968,1280,233,35,79,968,75.62,215,1463,2193,57,57,134,1365,1461,0,808,895
Mi_L17__My_L10,Hime_L14,73.974,631,853,178,20,44,631,73.97,1238,2085,3922,31,22,1,814,1674,1.34e-141,499,553
Mi_L170__My_L120,Hi_L159__Hy_L142,85.346,1025,1201,171,4,5,1025,85.35,12,1211,1271,94,94,82,1278,1458,0,1331,1475
Mi_L172__My_L121,Hi_L161__Hy_L144,77.244,611,791,147,17,33,611,77.24,1459,2234,2530,31,31,165,937,1239,2.02e-143,505,559
Mi_L173__My_L122,Hi_L162__Hy_L145,72.836,1161,1594,348,36,85,1161,72.84,1003,2543,2846,54,54,1,1562,1794,0,815,903
Mi_L174__My_L123,Hi_L163__Hy_L146,74.431,719,966,144,38,103,719,74.43,704,1607,1615,56,56,284,1208,1260,3.68e-163,569,630
Mi_L175__My_L124,Hi_L164__Hy_L147,75.536,176,233,54,1,3,176,75.54,2681,2913,4972,13,5,1576,1805,2189,5.22e-34,141,156
Mi_L179__My_L126,Hylidae_L151,75.22,768,1021,181,35,72,768,75.22,1483,2456,2734,48,36,1001,6,1713,3.95e-178,620,687
Mi_L18__My_L11,Hi_L15__Hy_L16,81.029,1102,1360,256,1,2,1102,81.03,969,2328,2643,51,51,43,1400,1674,0,1237,1371
Mi_L180__My_L128,Hylidae_L153,81.967,600,732,132,0,0,600,81.97,1882,2613,3435,21,21,1,732,738,0,726,804
Mi_L181__My_L127,Hi_L169__Hy_L152,83.388,768,921,151,2,2,768,83.39,1720,2639,3477,26,26,145,1064,1185,0,965,1069
Mi_L182__My_L130,Hi_L172__Hy_L155,72.59,1205,1660,431,11,24,1205,72.59,1210,2863,7218,23,23,205,1846,2049,0,837,927
Mi_L183__My_L131,Hime_L173,71.598,1026,1433,307,43,100,1026,71.6,12180,13612,25546,6,6,1,1333,1533,0,684,758
Mi_L186__My_L135,Hi_L177__Hy_L159,82.432,1342,1628,285,1,1,1342,82.43,92,1718,2394,68,68,10,1637,1800,0,1408,1561
